MUMBAI <class 'models.seir.seirhd.SEIRHD'> 0
Performing m1 fit ..
loading from ../../misc/cache/dataframes_ts_10112020_tracker.pkl
199 199
Smoothing 7358 recovered between 2020-05-28 and 2020-04-26 (32) days in a weighted-mag manner
Smoothing 3139 recovered between 2020-06-14 and 2020-04-26 (49) days in a weighted-mag manner
Smoothing 917 deceased between 2020-06-15 and 2020-04-26 (50) days in a weighted-mag manner
Smoothing 2432 recovered between 2020-06-23 and 2020-06-15 (8) days in a weighted-mag manner
Smoothing 2141 recovered between 2020-06-24 and 2020-06-15 (9) days in a weighted-mag manner
Smoothing 5900 recovered between 2020-07-01 and 2020-05-28 (34) days in a weighted-mag manner

splitting data ..
splitting data ..
train
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 166                 | 167                 | 168                 | 169                 | 170                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-10-09 00:00:00 | 2020-10-10 00:00:00 | 2020-10-11 00:00:00 | 2020-10-12 00:00:00 | 2020-10-13 00:00:00 |
| state       | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         |
| district    | Mumbai              | Mumbai              | Mumbai              | Mumbai              | Mumbai              |
| total       | 224674.14           | 226856.71           | 228948.29           | 230939.29           | 232863.71           |
| active      | 26362.43            | 26082.43            | 25697.86            | 25154.57            | 24702.14            |
| recovered   | 188971.43           | 191390.43           | 193822.71           | 196313.43           | 198648.14           |
| deceased    | 9340.29             | 9383.86             | 9427.71             | 9471.29             | 9513.43             |
| tested      | 1240931.0           | 1255873.29          | 1269073.71          | 1282316.43          | 1297734.86          |
| other       | 433.71              | 437.14              | 440.57              | 444.14              | 447.14              |
| daily_cases | 2225.43             | 2182.57             | 2091.57             | 1991.0              | 1924.43             |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
val
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 194                 | 195                 | 196                 | 197                 | 198                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-11-06 00:00:00 | 2020-11-07 00:00:00 | 2020-11-08 00:00:00 | 2020-11-09 00:00:00 | 2020-11-10 00:00:00 |
| state       | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         |
| district    | Mumbai              | Mumbai              | Mumbai              | Mumbai              | Mumbai              |
| total       | 262427.14           | 263096.86           | 263473.0            | 263831.4            | 264171.0            |
| active      | 17635.29            | 17663.71            | 17748.33            | 17947.4             | 18053.5             |
| recovered   | 234397.14           | 235021.0            | 235302.5            | 235452.8            | 235678.25           |
| deceased    | 10394.71            | 10412.14            | 10422.17            | 10431.2             | 10439.25            |
| tested      | 1567999.0           | 1567999.0           | 1567999.0           | 1567999.0           | 1567999.0           |
| other       | 662.0               | 685.71              | 703.33              | 716.6               | 719.25              |
| daily_cases | 776.29              | 669.71              | 617.5               | 572.8               | 518.0               |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+

  0%|          | 0/5000 [00:00<?, ?trial/s, best loss=?]
  0%|          | 5/5000 [00:00<01:53, 44.01trial/s, best loss: 36.286593365587116]
  0%|          | 11/5000 [00:00<01:48, 45.81trial/s, best loss: 21.96959003165149]
  0%|          | 14/5000 [00:00<02:27, 33.72trial/s, best loss: 21.96959003165149]
  0%|          | 19/5000 [00:00<02:13, 37.20trial/s, best loss: 10.778803282108484]
  0%|          | 23/5000 [00:00<02:22, 34.91trial/s, best loss: 10.778803282108484]
  1%|          | 27/5000 [00:00<02:30, 32.97trial/s, best loss: 10.778803282108484]
  1%|          | 31/5000 [00:00<02:39, 31.21trial/s, best loss: 10.778803282108484]
  1%|          | 34/5000 [00:01<02:47, 29.69trial/s, best loss: 10.778803282108484]
  1%|          | 37/5000 [00:01<02:52, 28.85trial/s, best loss: 10.778803282108484]
  1%|          | 40/5000 [00:01<02:53, 28.65trial/s, best loss: 10.778803282108484]
  1%|          | 43/5000 [00:01<02:55, 28.29trial/s, best loss: 10.778803282108484]
  1%|          | 46/5000 [00:01<02:56, 28.12trial/s, best loss: 8.341289638697743] 
  1%|          | 49/5000 [00:01<02:55, 28.20trial/s, best loss: 8.341289638697743]
  1%|          | 52/5000 [00:01<02:56, 28.06trial/s, best loss: 5.773997302138205]
  1%|          | 55/5000 [00:01<02:59, 27.61trial/s, best loss: 5.773997302138205]
  1%|          | 58/5000 [00:01<03:02, 27.03trial/s, best loss: 5.773997302138205]
  1%|          | 61/5000 [00:02<03:09, 26.07trial/s, best loss: 5.773997302138205]
  1%|▏         | 64/5000 [00:02<03:08, 26.21trial/s, best loss: 5.773997302138205]
  1%|▏         | 67/5000 [00:02<03:04, 26.69trial/s, best loss: 5.773997302138205]
  1%|▏         | 70/5000 [00:02<03:09, 26.02trial/s, best loss: 5.773997302138205]
  1%|▏         | 73/5000 [00:02<03:06, 26.44trial/s, best loss: 5.773997302138205]
  2%|▏         | 76/5000 [00:02<03:03, 26.89trial/s, best loss: 5.773997302138205]
  2%|▏         | 79/5000 [00:02<03:01, 27.06trial/s, best loss: 5.773997302138205]
  2%|▏         | 82/5000 [00:02<03:00, 27.21trial/s, best loss: 4.600104641503243]
  2%|▏         | 85/5000 [00:02<02:59, 27.33trial/s, best loss: 4.600104641503243]
  2%|▏         | 88/5000 [00:03<02:59, 27.30trial/s, best loss: 4.600104641503243]
  2%|▏         | 91/5000 [00:03<03:01, 27.05trial/s, best loss: 4.600104641503243]
  2%|▏         | 94/5000 [00:03<03:00, 27.11trial/s, best loss: 4.600104641503243]
  2%|▏         | 97/5000 [00:03<03:01, 27.05trial/s, best loss: 4.600104641503243]
  2%|▏         | 100/5000 [00:03<03:01, 27.06trial/s, best loss: 4.600104641503243]
  2%|▏         | 103/5000 [00:03<02:59, 27.21trial/s, best loss: 4.600104641503243]
  2%|▏         | 106/5000 [00:03<02:59, 27.26trial/s, best loss: 4.600104641503243]
  2%|▏         | 109/5000 [00:03<02:59, 27.21trial/s, best loss: 4.600104641503243]
  2%|▏         | 112/5000 [00:03<02:59, 27.18trial/s, best loss: 4.600104641503243]
  2%|▏         | 115/5000 [00:03<02:59, 27.16trial/s, best loss: 4.600104641503243]
  2%|▏         | 118/5000 [00:04<03:04, 26.52trial/s, best loss: 4.600104641503243]
  2%|▏         | 121/5000 [00:04<03:03, 26.62trial/s, best loss: 4.600104641503243]
  2%|▏         | 124/5000 [00:04<03:03, 26.59trial/s, best loss: 4.600104641503243]
  3%|▎         | 127/5000 [00:04<03:03, 26.59trial/s, best loss: 4.600104641503243]
  3%|▎         | 130/5000 [00:04<03:01, 26.76trial/s, best loss: 4.600104641503243]
  3%|▎         | 133/5000 [00:04<03:02, 26.67trial/s, best loss: 4.600104641503243]
  3%|▎         | 136/5000 [00:04<03:05, 26.29trial/s, best loss: 4.600104641503243]
  3%|▎         | 139/5000 [00:04<03:04, 26.36trial/s, best loss: 4.600104641503243]
  7%|▋         | 370/5000 [00:14<03:15, 23.63trial/s, best loss: 2.619732997421359]
  7%|▋         | 373/5000 [00:14<03:16, 23.53trial/s, best loss: 2.619732997421359]
  8%|▊         | 376/5000 [00:14<03:17, 23.41trial/s, best loss: 2.619732997421359]
  8%|▊         | 379/5000 [00:14<03:17, 23.38trial/s, best loss: 2.619732997421359]
  8%|▊         | 382/5000 [00:14<03:16, 23.44trial/s, best loss: 2.619732997421359]
  8%|▊         | 385/5000 [00:15<03:16, 23.45trial/s, best loss: 2.619732997421359]
  8%|▊         | 388/5000 [00:15<03:17, 23.35trial/s, best loss: 2.619732997421359]
  8%|▊         | 391/5000 [00:15<03:18, 23.22trial/s, best loss: 2.619732997421359]
  8%|▊         | 394/5000 [00:15<03:19, 23.07trial/s, best loss: 2.619732997421359]
  8%|▊         | 397/5000 [00:15<03:18, 23.24trial/s, best loss: 2.619732997421359]
  8%|▊         | 400/5000 [00:15<03:19, 23.05trial/s, best loss: 2.619732997421359]
  8%|▊         | 403/5000 [00:15<03:19, 23.02trial/s, best loss: 2.5433765217873883]
  8%|▊         | 406/5000 [00:15<03:18, 23.09trial/s, best loss: 2.5433765217873883]
  8%|▊         | 409/5000 [00:16<03:19, 23.02trial/s, best loss: 2.4125954101596734]
  8%|▊         | 412/5000 [00:16<03:19, 22.99trial/s, best loss: 2.4125954101596734]
  8%|▊         | 415/5000 [00:16<03:19, 22.94trial/s, best loss: 2.4125954101596734]
  8%|▊         | 418/5000 [00:16<03:19, 22.98trial/s, best loss: 2.4125954101596734]
  8%|▊         | 421/5000 [00:16<03:18, 23.11trial/s, best loss: 2.4125954101596734]
  8%|▊         | 424/5000 [00:16<03:18, 23.11trial/s, best loss: 1.8671380111697542]
  9%|▊         | 427/5000 [00:16<03:17, 23.11trial/s, best loss: 1.8671380111697542]
  9%|▊         | 430/5000 [00:16<03:17, 23.10trial/s, best loss: 1.8671380111697542]
  9%|▊         | 433/5000 [00:17<03:18, 23.05trial/s, best loss: 1.8671380111697542]
  9%|▊         | 436/5000 [00:17<03:18, 23.03trial/s, best loss: 1.8671380111697542]
  9%|▉         | 439/5000 [00:17<03:19, 22.86trial/s, best loss: 1.8671380111697542]
  9%|▉         | 442/5000 [00:17<03:19, 22.86trial/s, best loss: 1.8671380111697542]
  9%|▉         | 445/5000 [00:17<03:19, 22.86trial/s, best loss: 1.8671380111697542]
  9%|▉         | 448/5000 [00:17<03:19, 22.85trial/s, best loss: 1.8671380111697542]
  9%|▉         | 451/5000 [00:17<03:20, 22.74trial/s, best loss: 1.8671380111697542]
  9%|▉         | 454/5000 [00:18<03:19, 22.73trial/s, best loss: 1.8671380111697542]
  9%|▉         | 457/5000 [00:18<03:19, 22.78trial/s, best loss: 1.8671380111697542]
  9%|▉         | 460/5000 [00:18<03:19, 22.81trial/s, best loss: 1.8671380111697542]
  9%|▉         | 463/5000 [00:18<03:21, 22.48trial/s, best loss: 1.8671380111697542]
  9%|▉         | 466/5000 [00:18<03:21, 22.52trial/s, best loss: 1.8671380111697542]
  9%|▉         | 469/5000 [00:18<03:20, 22.64trial/s, best loss: 1.8671380111697542]
  9%|▉         | 472/5000 [00:18<03:19, 22.64trial/s, best loss: 1.8671380111697542]
 10%|▉         | 475/5000 [00:18<03:19, 22.68trial/s, best loss: 1.8671380111697542]
 10%|▉         | 478/5000 [00:19<03:20, 22.61trial/s, best loss: 1.8671380111697542]
 10%|▉         | 481/5000 [00:19<03:19, 22.64trial/s, best loss: 1.8671380111697542]
 10%|▉         | 484/5000 [00:19<03:21, 22.46trial/s, best loss: 1.8671380111697542]
 10%|▉         | 487/5000 [00:19<03:23, 22.18trial/s, best loss: 1.8671380111697542]
 10%|▉         | 490/5000 [00:19<03:26, 21.88trial/s, best loss: 1.8671380111697542]
 10%|▉         | 493/5000 [00:19<03:25, 21.94trial/s, best loss: 1.8671380111697542]
 10%|▉         | 496/5000 [00:19<03:24, 22.00trial/s, best loss: 1.8671380111697542]
 10%|▉         | 499/5000 [00:20<03:23, 22.12trial/s, best loss: 1.8671380111697542]
 10%|█         | 502/5000 [00:20<03:22, 22.21trial/s, best loss: 1.8671380111697542]
 10%|█         | 505/5000 [00:20<04:09, 18.01trial/s, best loss: 1.8671380111697542]
 10%|█         | 508/5000 [00:20<03:55, 19.04trial/s, best loss: 1.8671380111697542]
 10%|█         | 511/5000 [00:20<03:45, 19.89trial/s, best loss: 1.8671380111697542]
 10%|█         | 514/5000 [00:20<03:38, 20.49trial/s, best loss: 1.8671380111697542]
 10%|█         | 517/5000 [00:20<03:34, 20.94trial/s, best loss: 1.8671380111697542]
 10%|█         | 520/5000 [00:21<03:32, 21.12trial/s, best loss: 1.8671380111697542]
 10%|█         | 523/5000 [00:21<03:29, 21.35trial/s, best loss: 1.8671380111697542]
 11%|█         | 526/5000 [00:21<03:29, 21.40trial/s, best loss: 1.8671380111697542]
 11%|█         | 529/5000 [00:21<03:27, 21.52trial/s, best loss: 1.8671380111697542]
 11%|█         | 532/5000 [00:21<03:27, 21.56trial/s, best loss: 1.8671380111697542]
 11%|█         | 535/5000 [00:21<03:27, 21.56trial/s, best loss: 1.8671380111697542]
 11%|█         | 538/5000 [00:21<03:25, 21.73trial/s, best loss: 1.8671380111697542]
 11%|█         | 541/5000 [00:22<03:28, 21.40trial/s, best loss: 1.8671380111697542]
 11%|█         | 544/5000 [00:22<03:27, 21.45trial/s, best loss: 1.8671380111697542]
 11%|█         | 547/5000 [00:22<03:27, 21.48trial/s, best loss: 1.8671380111697542]
 11%|█         | 550/5000 [00:22<03:27, 21.49trial/s, best loss: 1.8671380111697542]
 11%|█         | 553/5000 [00:22<03:26, 21.49trial/s, best loss: 1.8671380111697542]
 11%|█         | 556/5000 [00:22<03:26, 21.51trial/s, best loss: 1.8671380111697542]
 11%|█         | 559/5000 [00:22<03:26, 21.52trial/s, best loss: 1.8671380111697542]
 11%|█         | 562/5000 [00:23<03:29, 21.21trial/s, best loss: 1.8671380111697542]
 11%|█▏        | 565/5000 [00:23<03:29, 21.21trial/s, best loss: 1.8671380111697542]
 11%|█▏        | 568/5000 [00:23<03:29, 21.20trial/s, best loss: 1.8671380111697542]
 11%|█▏        | 571/5000 [00:23<03:29, 21.12trial/s, best loss: 1.8671380111697542]
 11%|█▏        | 574/5000 [00:23<03:28, 21.19trial/s, best loss: 1.8671380111697542]
 12%|█▏        | 577/5000 [00:23<03:28, 21.26trial/s, best loss: 1.8671380111697542]
 12%|█▏        | 580/5000 [00:23<03:28, 21.18trial/s, best loss: 1.3094134932291428]
 12%|█▏        | 583/5000 [00:24<03:28, 21.18trial/s, best loss: 1.3094134932291428]
 12%|█▏        | 586/5000 [00:24<03:27, 21.25trial/s, best loss: 1.3094134932291428]
 12%|█▏        | 589/5000 [00:24<03:28, 21.13trial/s, best loss: 1.3094134932291428]
 12%|█▏        | 592/5000 [00:24<03:28, 21.10trial/s, best loss: 1.3094134932291428]
 12%|█▏        | 595/5000 [00:24<03:28, 21.15trial/s, best loss: 1.3094134932291428]
 12%|█▏        | 598/5000 [00:24<04:12, 17.44trial/s, best loss: 1.3094134932291428]
